id,state,year,congress,district
nc.uscongress5.1819,NC,1819,16,5
nc.uscongress8.1819,NC,1819,16,8
nc.uscongress4.1819,NC,1819,16,4
nc.uscongress7.1819,NC,1819,16,7
nc.uscongress1.1819,NC,1819,16,1
nc.uscongress10.1821,NC,1821,17,10
nc.uscongress8.1821,NC,1821,17,8
nc.uscongress13.1821,NC,1821,17,13
nc.uscongress12.1821,NC,1821,17,12
nc.uscongress5.1821,NC,1821,17,5
nc.uscongress4.special.1821,NC,1821,16,4
nc.uscongress4.1821,NC,1821,17,4
nc.uscongress1.1821,NC,1821,17,1
nc.uscongress6.1821,NC,1821,17,6
nc.uscongress2.1821,NC,1821,17,2
nc.uscongress9.1821,NC,1821,17,9
nc.uscongress7.1821,NC,1821,17,7
nc.uscongress3.1821,NC,1821,17,3
nc.uscongress11.1821,NC,1821,17,11
nc.uscongress8.1823,NC,1823,18,8
nc.uscongress11.1823,NC,1823,18,11
nc.uscongress3.1823,NC,1823,18,3
nc.uscongress1.1823,NC,1823,18,1
nc.uscongress2.1823,NC,1823,18,2
nc.uscongress10.1823,NC,1823,18,10
nc.uscongress13.1823,NC,1823,18,13
nc.uscongress5.1823,NC,1823,18,5
nc.uscongress4.1823,NC,1823,18,4
nc.uscongress7.1823,NC,1823,18,7
nc.uscongress6.1823,NC,1823,18,6
nc.uscongress12.1823,NC,1823,18,12
nc.uscongress9.1823,NC,1823,18,9
nc.uscongress13.1825,NC,1825,19,13
nc.uscongress7.1825,NC,1825,19,7
nc.uscongress11.1825,NC,1825,19,11
nc.uscongress2.specialelection.1825,NC,1825,18,2
nc.uscongress6.1825,NC,1825,19,6
nc.uscongress2.1825,NC,1825,19,2
nc.uscongress1.1825,NC,1825,19,1
nc.uscongress4.1825,NC,1825,19,4
nc.uscongress9.1825,NC,1825,19,9
nc.uscongress8.1825,NC,1825,19,8
nc.uscongress10.1825,NC,1825,19,10
nc.uscongress5.1825,NC,1825,19,5
nc.uscongress12.1825,NC,1825,19,12
nc.uscongress3.1825,NC,1825,19,3
nc.uscongress8.special.1826,NC,1826,19,8
